tvl_usd,beta,revenue_usd,megaeth_take_usd
539000000.0,1.0,892441004.1788043,892441004.1788043
540000000.0,1.0,894096738.8804348,894096738.8804348
541000000.0,1.0,895752473.5820652,895752473.5820652
542000000.0,1.0,897408208.2836957,897408208.2836957
543000000.0,1.0,899063942.9853262,899063942.9853262
544000000.0,1.0,900719677.6869566,900719677.6869566
545000000.0,1.0,902375412.388587,902375412.388587
546000000.0,1.0,904031147.0902175,904031147.0902175
547000000.0,1.0,905686881.791848,905686881.791848
548000000.0,1.0,907342616.4934784,907342616.4934784
549000000.0,1.0,908998351.1951089,908998351.1951089
550000000.0,1.0,910654085.8967391,910654085.8967391
551000000.0,1.0,912309820.5983696,912309820.5983696
552000000.0,1.0,913965555.3,913965555.3
553000000.0,1.0,915621290.0016304,915621290.0016304
554000000.0,1.0,917277024.7032609,917277024.7032609
555000000.0,1.0,918932759.4048913,918932759.4048913
556000000.0,1.0,920588494.1065217,920588494.1065217
557000000.0,1.0,922244228.8081522,922244228.8081522
558000000.0,1.0,923899963.5097827,923899963.5097827
559000000.0,1.0,925555698.211413,925555698.211413
560000000.0,1.0,927211432.9130435,927211432.9130435
561000000.0,1.0,928867167.614674,928867167.614674
562000000.0,1.0,930522902.3163044,930522902.3163044
563000000.0,1.0,932178637.0179349,932178637.0179349
564000000.0,1.0,933834371.7195654,933834371.7195654
565000000.0,1.0,935490106.4211959,935490106.4211959
566000000.0,1.0,937145841.1228261,937145841.1228261
567000000.0,1.0,938801575.8244566,938801575.8244566
568000000.0,1.0,940457310.5260869,940457310.5260869
569000000.0,1.0,942113045.2277174,942113045.2277174
570000000.0,1.0,943768779.9293479,943768779.9293479
571000000.0,1.0,945424514.6309783,945424514.6309783
572000000.0,1.0,947080249.3326088,947080249.3326088
573000000.0,1.0,948735984.034239,948735984.034239
574000000.0,1.0,950391718.7358695,950391718.7358695
575000000.0,1.0,952047453.4375,952047453.4375
576000000.0,1.0,953703188.1391305,953703188.1391305
577000000.0,1.0,955358922.840761,955358922.840761
578000000.0,1.0,957014657.5423914,957014657.5423914
579000000.0,1.0,958670392.2440217,958670392.2440217
580000000.0,1.0,960326126.9456521,960326126.9456521
581000000.0,1.0,961981861.6472826,961981861.6472826
582000000.0,1.0,963637596.3489131,963637596.3489131
583000000.0,1.0,965293331.0505435,965293331.0505435
584000000.0,1.0,966949065.752174,966949065.752174
585000000.0,1.0,968604800.4538045,968604800.4538045
586000000.0,1.0,970260535.1554346,970260535.1554346
587000000.0,1.0,971916269.8570651,971916269.8570651
588000000.0,1.0,973572004.5586956,973572004.5586956
589000000.0,1.0,975227739.260326,975227739.260326
590000000.0,1.0,976883473.9619565,976883473.9619565
591000000.0,1.0,978539208.663587,978539208.663587
592000000.0,1.0,980194943.3652174,980194943.3652174
593000000.0,1.0,981850678.0668478,981850678.0668478
594000000.0,1.0,983506412.7684783,983506412.7684783
595000000.0,1.0,985162147.4701087,985162147.4701087
596000000.0,1.0,986817882.1717391,986817882.1717391
597000000.0,1.0,988473616.8733696,988473616.8733696
598000000.0,1.0,990129351.575,990129351.575
599000000.0,1.0,991785086.2766305,991785086.2766305
600000000.0,1.0,993440820.9782609,993440820.9782609
0.0,0.8,0.0,0.0
1000000.0,0.8,5487856.533468217,846501.8702874724
2000000.0,0.8,9554913.192998143,1514453.7410902057
3000000.0,0.8,13215991.573177086,2150902.628534571
4000000.0,0.8,16636070.124820204,2778223.710844974
5000000.0,0.8,19887434.063192695,3405723.0833217488
6000000.0,0.8,23010377.817092285,4038321.3068996957
7000000.0,0.8,26030420.347779367,4678968.057513341
8000000.0,0.8,28965080.436392095,5329574.8002961455
9000000.0,0.8,31827077.146986663,5991447.27292024
10000000.0,0.8,34626033.85245385,6665511.516597366
11000000.0,0.8,37369466.470914856,7352442.5281524975
12000000.0,0.8,40063394.74065266,8052742.3428711835
13000000.0,0.8,42712739.90606333,8766789.865719499
14000000.0,0.8,45321594.193188444,9494873.983472979
15000000.0,0.8,47893409.63787274,10237216.310095297
16000000.0,0.8,50431134.17963739,10993987.251160951
17000000.0,0.8,52937312.12799561,11765317.620447025
18000000.0,0.8,55414159.87675689,12551307.212085435
19000000.0,0.8,57863624.00137231,13352031.23831666
20000000.0,0.8,60287426.54992873,14167545.239233252
21000000.0,0.8,62687100.8497551,14997888.878303908
22000000.0,0.8,65064020.172661096,15843088.912042977
23000000.0,0.8,67419420.9427953,16703161.538577536
24000000.0,0.8,69754421.7180603,17578114.272951197
25000000.0,0.8,72070038.85866572,18467947.457533088
26000000.0,0.8,74367199.57028855,19372655.48806017
27000000.0,0.8,76646752.84570628,20292227.81590074
28000000.0,0.8,78909478.7087171,21226649.7726449
29000000.0,0.8,81156096.07492444,22175903.2524731
30000000.0,0.8,83387269.47684427,23139967.279824283
31000000.0,0.8,85603614.8497535,24118818.48391805
32000000.0,0.8,87805704.53549148,25112431.497150566
33000000.0,0.8,89994071.6310263,26120779.290905382
34000000.0,0.8,92169213.78481862,27143833.45962908
35000000.0,0.8,94331596.52526286,28181564.461922277
36000000.0,0.8,96481656.19058436,29233941.82574706
37000000.0,0.8,98619802.51764496,30300934.323546417
38000000.0,0.8,100746420.9374996,31382510.122031126
39000000.0,0.8,102861874.61775541,32478636.910556268
40000000.0,0.8,104966506.28542835,33589282.01133707
41000000.0,0.8,107060639.85877897,34714412.47420908
42000000.0,0.8,109144581.9123105,35853995.158194
43000000.0,0.8,111218622.99554662,37007996.80176814
44000000.0,0.8,113283038.823241,38176384.08343221
45000000.0,0.8,115338091.35218537,39359123.67393326
46000000.0,0.8,117384029.75769792,40556182.28128464
47000000.0,0.8,119421091.32111363,41767526.68955949
48000000.0,0.8,121449502.2381056,42993123.792289376
49000000.0,0.8,123469478.35640073,44232940.62118056
50000000.0,0.8,125481225.85037,45486944.37075912
51000000.0,0.8,127484941.83904797,46755102.41947085
52000000.0,0.8,129480814.95333995,48037382.34768912
53000000.0,0.8,131469025.85749105,49333751.95302351
54000000.0,0.8,133449747.72929683,50644179.26326815
55000000.0,0.8,135423146.70302293,51968632.54728505
56000000.0,0.8,137389382.27855438,53307080.324079104
57000000.0,0.8,139348607.69990513,54659491.37028778
58000000.0,0.8,141300970.30587968,56025834.726281285
59000000.0,0.8,143246611.85537934,57406079.70104326
60000000.0,0.8,145185668.82958496,58800195.87598191
61000000.0,0.8,147118272.71301764,60208153.10780247
62000000.0,0.8,149044550.25527474,61629921.530556105
63000000.0,0.8,150964623.71506047,63065471.556966506
64000000.0,0.8,152878611.08797032,64514773.87912348
65000000.0,0.8,154786626.31934732,65977799.4686218
66000000.0,0.8,156688779.5034034,67454519.57621516
67000000.0,0.8,158585177.0696856,68944905.73104581
68000000.0,0.8,160475921.9578695,70448929.7395047
69000000.0,0.8,162361113.78176972,71966563.68376943
70000000.0,0.8,164240848.98338062,73497779.92006283
71000000.0,0.8,166115220.97768584,75042551.07666957
72000000.0,0.8,167984320.28891245,76600850.05174407
73000000.0,0.8,169848234.67884684,78172650.01093927
74000000.0,0.8,171707049.2677767,79757924.38488229
75000000.0,0.8,173560846.64857754,81356646.86652072
76000000.0,0.8,175409706.9944174,82968791.40835942
77000000.0,0.8,177253708.16051683,84594332.21960665
78000000.0,0.8,179092925.78036457,86233243.76324555
79000000.0,0.8,180927433.35675842,87885500.75304541
80000000.0,0.8,182757302.34801158,89551078.15052567
81000000.0,0.8,184582602.249638,91229951.16188358
82000000.0,0.8,186403400.67180705,92922095.23489581
83000000.0,0.8,188219763.4128353,94627486.05580296
84000000.0,0.8,190031754.52896374,96346099.54618461
85000000.0,0.8,191839436.40064922,98077911.85983191
86000000.0,0.8,193642869.7955848,99822899.37962395
87000000.0,0.8,195442113.9286445,101581038.71441299
88000000.0,0.8,197237226.5189383,103352306.69592367
89000000.0,0.8,199028263.84414592,105136680.37567009
90000000.0,0.8,200815280.79228956,106934137.02189419
91000000.0,0.8,202598330.91109326,108744654.1165293
92000000.0,0.8,204377466.45506585,110568209.35219063
93000000.0,0.8,206152738.4304373,112404780.62919594
94000000.0,0.8,207924196.6380667,114254346.05261765
95000000.0,0.8,209691889.71443626,116116883.92936908
96000000.0,0.8,211455865.1708334,117992372.76532502
97000000.0,0.8,213216169.430821,119880791.26247911
98000000.0,0.8,214972847.8660865,121782118.31613801
99000000.0,0.8,216725944.8307564,123696333.0121542
100000000.0,0.8,218475503.6942556,125623414.62419696
101000000.0,0.8,220221566.87278888,127563342.61106296
102000000.0,0.8,221964175.85951364,129516096.61402622
103000000.0,0.8,223703371.2534718,131481656.45422804
104000000.0,0.8,225439192.78734264,133460002.13010684
105000000.0,0.8,227171679.35407645,135451113.81486806
106000000.0,0.8,228900869.03246307,137454971.85399407
107000000.0,0.8,230626799.11168888,139471556.76279384
108000000.0,0.8,232349506.11493003,141500849.22399238
109000000.0,0.8,234069025.82202938,143542830.0853595
110000000.0,0.8,235785393.29130057,145597480.35737813
111000000.0,0.8,237498642.8804995,147664781.21095058
112000000.0,0.8,239208808.26700407,149744713.97514454
113000000.0,0.8,240915922.46723664,151837260.13497588
114000000.0,0.8,242620017.85536605,153942401.32922974
115000000.0,0.8,244321126.18132082,156060119.3483187
116000000.0,0.8,246019278.58814493,158190396.1321772
117000000.0,0.8,247714505.62872607,160333213.76819295
118000000.0,0.8,249406837.28192347,162488554.48917314
119000000.0,0.8,251096302.96812224,164656400.6713462
120000000.0,0.8,252782931.56423944,166836734.83239803
121000000.0,0.8,254466751.41820502,169029539.62954268
122000000.0,0.8,256147790.36294067,171234797.85762584
123000000.0,0.8,257826075.72985753,173452492.44726166
124000000.0,0.8,259501634.36189386,175682606.46300215
125000000.0,0.8,261174492.626111,177925123.10153812
126000000.0,0.8,262844676.42586663,180180025.68993157
127000000.0,0.8,264512211.21258253,182447297.68387878
128000000.0,0.8,266177121.9971233,184726922.66600358
129000000.0,0.8,267839433.36080217,187018884.34418014
130000000.0,0.8,269499169.46602905,189323166.54988542
131000000.0,0.8,271156354.06661355,191639753.23657912
132000000.0,0.8,272811010.51774,193968628.47811317
133000000.0,0.8,274463161.7856232,196309776.467167
134000000.0,0.8,276112830.45686084,198663181.5137114
135000000.0,0.8,277760038.74749225,201028828.04349753
136000000.0,0.8,279404808.51177627,203406700.5965731
137000000.0,0.8,281047161.2506973,205796783.82582313
138000000.0,0.8,282687118.1202115,208199062.49553576
139000000.0,0.8,284324699.93924165,210613521.47999325
140000000.0,0.8,285959927.1974313,213040145.76208633
141000000.0,0.8,287592820.06266564,215478920.43195224
142000000.0,0.8,289223398.3883691,217929830.68563613
143000000.0,0.8,290851681.7205868,220392861.82377464
144000000.0,0.8,292477689.30485857,222867999.25030223
145000000.0,0.8,294101440.09289235,225355228.47117877
146000000.0,0.8,295722952.7490448,227854535.09313902
147000000.0,0.8,297342245.6566143,230365904.82246193
148000000.0,0.8,298959336.92395663,232889323.46376222
149000000.0,0.8,300574244.3904248,235424776.9188002
150000000.0,0.8,302186985.63214284,237972251.18531248
151000000.0,0.8,303797577.9676179,240531732.3558615
152000000.0,0.8,305406038.4631964,243103206.61670434
153000000.0,0.8,307012383.9383687,245686660.24667954
154000000.0,0.8,308616630.97092944,248282079.61611274
155000000.0,0.8,310218795.9019967,250889451.1857398
156000000.0,0.8,311818894.84089464,253508761.50564736
157000000.0,0.8,313416943.66990584,256139997.21423057
158000000.0,0.8,315012958.048896,258783145.0371681
159000000.0,0.8,316606953.4198156,261438191.78641272
160000000.0,0.8,318198945.0110831,264105124.35919902
161000000.0,0.8,319788947.8418533,266783929.73706615
162000000.0,0.8,321376976.72617364,269474594.9848966
163000000.0,0.8,322963046.27703357,272177107.24997
164000000.0,0.8,324547170.91030955,274891453.76103216
165000000.0,0.8,326129364.8486084,277617621.8273779
166000000.0,0.8,327709642.12501407,280355598.8379496
167000000.0,0.8,329288016.58673817,283105372.26044816
168000000.0,0.8,330864501.8986803,285866929.6404598
169000000.0,0.8,332439111.5468982,288640258.6005944
170000000.0,0.8,334011858.8419923,291425346.8396383
171000000.0,0.8,335582756.9224067,294222182.13172007
172000000.0,0.8,337151818.75764865,297030752.32548845
173000000.0,0.8,338719057.15143037,299851045.34330374
174000000.0,0.8,340284484.7447335,302683049.1804405
175000000.0,0.8,341848114.01880056,305526751.904303
176000000.0,0.8,343409957.298054,308382141.6536525
177000000.0,0.8,344970026.7529463,311249206.6378458
178000000.0,0.8,346528334.4027417,314127935.13608533
179000000.0,0.8,348084892.11823297,317018315.4966807
180000000.0,0.8,349639711.624394,319920336.13632053
181000000.0,0.8,351192804.5029712,322833985.53935623
182000000.0,0.8,352744182.1950136,325759252.25709504
183000000.0,0.8,354293856.00334597,328696124.90710425
184000000.0,0.8,355841837.0949846,331644592.17252564
185000000.0,0.8,357388136.50349736,334604642.8013994
186000000.0,0.8,358932765.13131136,337576265.60599834
187000000.0,0.8,360475733.7519677,340559449.4621715
188000000.0,0.8,362017053.01232606,343554183.30869746
189000000.0,0.8,363556733.4347196,346560456.1466465
190000000.0,0.8,365094785.4190625,349578257.0387523
191000000.0,0.8,366631219.24491054,352607575.1087927
192000000.0,0.8,368166045.0734766,355648399.5409784
193000000.0,0.8,369699272.9496023,358700719.57935166
194000000.0,0.8,371230912.80368614,361764524.5271922
195000000.0,0.8,372760974.45357037,364839803.746432
196000000.0,0.8,374289467.60638726,367926546.6570787
197000000.0,0.8,375816401.86036575,371024742.7366461
198000000.0,0.8,377341786.7065994,374134381.51959336
199000000.0,0.8,378865631.5307771,377255452.5967713
200000000.0,0.8,380387945.61487734,380387945.61487734
201000000.0,0.8,381908738.1388265,381908738.1388265
202000000.0,0.8,383428018.18212295,383428018.18212295
203000000.0,0.8,384945794.7254272,384945794.7254272
204000000.0,0.8,386462076.6521191,386462076.6521191
205000000.0,0.8,387976872.74982363,387976872.74982363
206000000.0,0.8,389490191.71190363,389490191.71190363
207000000.0,0.8,391002042.1389251,391002042.1389251
208000000.0,0.8,392512432.5400893,392512432.5400893
209000000.0,0.8,394021371.3346393,394021371.3346393
210000000.0,0.8,395528866.8532354,395528866.8532354
211000000.0,0.8,397034927.3393054,397034927.3393054
212000000.0,0.8,398539560.9503662,398539560.9503662
213000000.0,0.8,400042775.75932014,400042775.75932014
214000000.0,0.8,401544579.75572574,401544579.75572574
215000000.0,0.8,403044980.8470435,403044980.8470435
216000000.0,0.8,404543986.8598571,404543986.8598571
217000000.0,0.8,406041605.5410713,406041605.5410713
218000000.0,0.8,407537844.5590854,407537844.5590854
219000000.0,0.8,409032711.504947,409032711.504947
220000000.0,0.8,410526213.8934797,410526213.8934797
221000000.0,0.8,412018359.1643928,412018359.1643928
222000000.0,0.8,413509154.68336785,413509154.68336785
223000000.0,0.8,414998607.74312484,414998607.74312484
224000000.0,0.8,416486725.56447005,416486725.56447005
225000000.0,0.8,417973515.29732114,417973515.29732114
226000000.0,0.8,419458984.02171654,419458984.02171654
227000000.0,0.8,420943138.74880356,420943138.74880356
228000000.0,0.8,422425986.4218093,422425986.4218093
229000000.0,0.8,423907533.91699374,423907533.91699374
230000000.0,0.8,425387788.0445845,425387788.0445845
231000000.0,0.8,426866755.54969627,426866755.54969627
232000000.0,0.8,428344443.1132313,428344443.1132313
233000000.0,0.8,429820857.3527653,429820857.3527653
234000000.0,0.8,431296004.82341677,431296004.82341677
235000000.0,0.8,432769892.0187006,432769892.0187006
236000000.0,0.8,434242525.37136644,434242525.37136644
237000000.0,0.8,435713911.2542229,435713911.2542229
238000000.0,0.8,437184055.9809461,437184055.9809461
239000000.0,0.8,438652965.8068741,438652965.8068741
240000000.0,0.8,440120646.92978853,440120646.92978853
241000000.0,0.8,441587105.49068075,441587105.49068075
242000000.0,0.8,443052347.5745064,443052347.5745064
243000000.0,0.8,444516379.2109257,444516379.2109257
244000000.0,0.8,445979206.3750311,445979206.3750311
245000000.0,0.8,447440834.98806304,447440834.98806304
246000000.0,0.8,448901270.9181133,448901270.9181133
247000000.0,0.8,450360519.98081493,450360519.98081493
248000000.0,0.8,451818587.94002306,451818587.94002306
249000000.0,0.8,453275480.5084817,453275480.5084817
250000000.0,0.8,454731203.3484807,454731203.3484807
251000000.0,0.8,456185762.0725014,456185762.0725014
252000000.0,0.8,457639162.2438514,457639162.2438514
253000000.0,0.8,459091409.3772883,459091409.3772883
254000000.0,0.8,460542508.93963414,460542508.93963414
255000000.0,0.8,461992466.3503788,461992466.3503788
256000000.0,0.8,463441286.9822736,463441286.9822736
257000000.0,0.8,464888976.1619157,464888976.1619157
258000000.0,0.8,466335539.1703221,466335539.1703221
259000000.0,0.8,467780981.24349517,467780981.24349517
260000000.0,0.8,469225307.5729784,469225307.5729784
261000000.0,0.8,470668523.3064031,470668523.3064031
262000000.0,0.8,472110633.5480275,472110633.5480275
263000000.0,0.8,473551643.35926515,473551643.35926515
264000000.0,0.8,474991557.7592069,474991557.7592069
265000000.0,0.8,476430381.7251331,476430381.7251331
266000000.0,0.8,477868120.19301903,477868120.19301903
267000000.0,0.8,479304778.0580309,479304778.0580309
268000000.0,0.8,480740360.1750148,480740360.1750148
269000000.0,0.8,482174871.35897875,482174871.35897875
270000000.0,0.8,483608316.38556534,483608316.38556534
271000000.0,0.8,485040699.9915191,485040699.9915191
272000000.0,0.8,486472026.87514514,486472026.87514514
273000000.0,0.8,487902301.696761,487902301.696761
274000000.0,0.8,489331529.07914245,489331529.07914245
275000000.0,0.8,490759713.60796106,490759713.60796106
276000000.0,0.8,492186859.8322162,492186859.8322162
277000000.0,0.8,493612972.2646602,493612972.2646602
278000000.0,0.8,495038055.3822166,495038055.3822166
279000000.0,0.8,496462113.6263926,496462113.6263926
280000000.0,0.8,497885151.403685,497885151.403685
281000000.0,0.8,499307173.08598036,499307173.08598036
282000000.0,0.8,500728183.01094896,500728183.01094896
283000000.0,0.8,502148185.4824328,502148185.4824328
284000000.0,0.8,503567184.77082807,503567184.77082807
285000000.0,0.8,504985185.1134619,504985185.1134619
286000000.0,0.8,506402190.7149636,506402190.7149636
287000000.0,0.8,507818205.7476301,507818205.7476301
288000000.0,0.8,509233234.3517868,509233234.3517868
289000000.0,0.8,510647280.6361419,510647280.6361419
290000000.0,0.8,512060348.6781376,512060348.6781376
291000000.0,0.8,513472442.5242936,513472442.5242936
292000000.0,0.8,514883566.19054806,514883566.19054806
293000000.0,0.8,516293723.66259205,516293723.66259205
294000000.0,0.8,517702918.89620036,517702918.89620036
295000000.0,0.8,519111155.817556,519111155.817556
296000000.0,0.8,520518438.3235725,520518438.3235725
297000000.0,0.8,521924770.2822089,521924770.2822089
298000000.0,0.8,523330155.5327824,523330155.5327824
299000000.0,0.8,524734597.88627553,524734597.88627553
300000000.0,0.8,526138101.12563944,526138101.12563944
301000000.0,0.8,527540669.0060926,527540669.0060926
302000000.0,0.8,528942305.2554159,528942305.2554159
303000000.0,0.8,530343013.57424295,530343013.57424295
304000000.0,0.8,531742797.63634664,531742797.63634664
305000000.0,0.8,533141661.0889222,533141661.0889222
306000000.0,0.8,534539607.55286556,534539607.55286556
307000000.0,0.8,535936640.6230484,535936640.6230484
308000000.0,0.8,537332763.8685894,537332763.8685894
309000000.0,0.8,538727980.8331219,538727980.8331219
310000000.0,0.8,540122295.0350572,540122295.0350572
311000000.0,0.8,541515709.9678452,541515709.9678452
312000000.0,0.8,542908229.1002314,542908229.1002314
313000000.0,0.8,544299855.8765098,544299855.8765098
314000000.0,0.8,545690593.7167724,545690593.7167724
315000000.0,0.8,547080446.0171571,547080446.0171571
316000000.0,0.8,548469416.1500895,548469416.1500895
317000000.0,0.8,549857507.4645243,549857507.4645243
318000000.0,0.8,551244723.2861804,551244723.2861804
319000000.0,0.8,552631066.9177768,552631066.9177768
320000000.0,0.8,554016541.6392617,554016541.6392617
321000000.0,0.8,555401150.7080405,555401150.7080405
322000000.0,0.8,556784897.3592005,556784897.3592005
323000000.0,0.8,558167784.805733,558167784.805733
324000000.0,0.8,559549816.2387516,559549816.2387516
325000000.0,0.8,560930994.8277084,560930994.8277084
326000000.0,0.8,562311323.7206075,562311323.7206075
327000000.0,0.8,563690806.044215,563690806.044215
328000000.0,0.8,565069444.9042668,565069444.9042668
329000000.0,0.8,566447243.3856745,566447243.3856745
330000000.0,0.8,567824204.5527265,567824204.5527265
331000000.0,0.8,569200331.4492894,569200331.4492894
332000000.0,0.8,570575627.0990045,570575627.0990045
333000000.0,0.8,571950094.5054826,571950094.5054826
334000000.0,0.8,573323736.6524968,573323736.6524968
335000000.0,0.8,574696556.5041727,574696556.5041727
336000000.0,0.8,576068557.0051755,576068557.0051755
337000000.0,0.8,577439741.0808953,577439741.0808953
338000000.0,0.8,578810111.6376306,578810111.6376306
339000000.0,0.8,580179671.5627687,580179671.5627687
340000000.0,0.8,581548423.7249639,581548423.7249639
341000000.0,0.8,582916370.9743141,582916370.9743141
342000000.0,0.8,584283516.142535,584283516.142535
343000000.0,0.8,585649862.0431314,585649862.0431314
344000000.0,0.8,587015411.4715676,587015411.4715676
345000000.0,0.8,588380167.2054356,588380167.2054356
346000000.0,0.8,589744132.0046196,589744132.0046196
347000000.0,0.8,591107308.6114607,591107308.6114607
348000000.0,0.8,592469699.7509183,592469699.7509183
349000000.0,0.8,593831308.1307299,593831308.1307299
350000000.0,0.8,595192136.441569,595192136.441569
351000000.0,0.8,596552187.3572011,596552187.3572011
352000000.0,0.8,597911463.5346377,597911463.5346377
353000000.0,0.8,599269967.6142888,599269967.6142888
354000000.0,0.8,600627702.2201128,600627702.2201128
355000000.0,0.8,601984669.959766,601984669.959766
356000000.0,0.8,603340873.4247489,603340873.4247489
357000000.0,0.8,604696315.1905515,604696315.1905515
358000000.0,0.8,606050997.8167965,606050997.8167965
359000000.0,0.8,607404923.8473823,607404923.8473823
360000000.0,0.8,608758095.8106213,608758095.8106213
361000000.0,0.8,610110516.2193798,610110516.2193798
362000000.0,0.8,611462187.5712143,611462187.5712143
363000000.0,0.8,612813112.348507,612813112.348507
364000000.0,0.8,614163293.0185994,614163293.0185994
365000000.0,0.8,615512732.0339245,615512732.0339245
366000000.0,0.8,616861431.8321376,616861431.8321376
367000000.0,0.8,618209394.8362451,618209394.8362451
368000000.0,0.8,619556623.454733,619556623.454733
369000000.0,0.8,620903120.0816921,620903120.0816921
370000000.0,0.8,622248887.0969435,622248887.0969435
371000000.0,0.8,623593926.8661618,623593926.8661618
372000000.0,0.8,624938241.7409971,624938241.7409971
373000000.0,0.8,626281834.0591955,626281834.0591955
374000000.0,0.8,627624706.1447184,627624706.1447184
375000000.0,0.8,628966860.3078607,628966860.3078607
376000000.0,0.8,630308298.8453667,630308298.8453667
377000000.0,0.8,631649024.0405462,631649024.0405462
378000000.0,0.8,632989038.163388,632989038.163388
379000000.0,0.8,634328343.470673,634328343.470673
380000000.0,0.8,635666942.206085,635666942.206085
381000000.0,0.8,637004836.6003215,637004836.6003215
382000000.0,0.8,638342028.8712033,638342028.8712033
383000000.0,0.8,639678521.223781,639678521.223781
384000000.0,0.8,641014315.8504426,641014315.8504426
385000000.0,0.8,642349414.931019,642349414.931019
386000000.0,0.8,643683820.6328878,643683820.6328878
387000000.0,0.8,645017535.1110768,645017535.1110768
388000000.0,0.8,646350560.5083666,646350560.5083666
389000000.0,0.8,647682898.9553906,647682898.9553906
390000000.0,0.8,649014552.5707355,649014552.5707355
391000000.0,0.8,650345523.4610404,650345523.4610404
392000000.0,0.8,651675813.7210938,651675813.7210938
393000000.0,0.8,653005425.4339303,653005425.4339303
394000000.0,0.8,654334360.6709279,654334360.6709279
395000000.0,0.8,655662621.4919002,655662621.4919002
396000000.0,0.8,656990209.9451921,656990209.9451921
397000000.0,0.8,658317128.0677711,658317128.0677711
398000000.0,0.8,659643377.8853197,659643377.8853197
399000000.0,0.8,660968961.4123261,660968961.4123261
400000000.0,0.8,662293880.6521739,662293880.6521739
401000000.0,0.8,663618137.5972302,663618137.5972302
402000000.0,0.8,664941734.2289348,664941734.2289348
403000000.0,0.8,666264672.5178859,666264672.5178859
404000000.0,0.8,667586954.4239273,667586954.4239273
405000000.0,0.8,668908581.8962325,668908581.8962325
406000000.0,0.8,670229556.8733895,670229556.8733895
407000000.0,0.8,671549881.2834848,671549881.2834848
408000000.0,0.8,672869557.0441847,672869557.0441847
409000000.0,0.8,674188586.0628175,674188586.0628175
410000000.0,0.8,675506970.2364553,675506970.2364553
411000000.0,0.8,676824711.4519925,676824711.4519925
412000000.0,0.8,678141811.5862262,678141811.5862262
413000000.0,0.8,679458272.5059341,679458272.5059341
414000000.0,0.8,680774096.0679522,680774096.0679522
415000000.0,0.8,682089284.1192511,682089284.1192511
416000000.0,0.8,683403838.4970133,683403838.4970133
417000000.0,0.8,684717761.0287075,684717761.0287075
418000000.0,0.8,686031053.532163,686031053.532163
419000000.0,0.8,687343717.8156444,687343717.8156444
420000000.0,0.8,688655755.6779237,688655755.6779237
421000000.0,0.8,689967168.908353,689967168.908353
422000000.0,0.8,691277959.2869363,691277959.2869363
423000000.0,0.8,692588128.5843998,692588128.5843998
424000000.0,0.8,693897678.5622627,693897678.5622627
425000000.0,0.8,695206610.9729061,695206610.9729061
426000000.0,0.8,696514927.5596424,696514927.5596424
427000000.0,0.8,697822630.0567827,697822630.0567827
428000000.0,0.8,699129720.1897049,699129720.1897049
429000000.0,0.8,700436199.6749201,700436199.6749201
430000000.0,0.8,701742070.2201387,701742070.2201387
431000000.0,0.8,703047333.5243359,703047333.5243359
432000000.0,0.8,704351991.277817,704351991.277817
433000000.0,0.8,705656045.1622809,705656045.1622809
434000000.0,0.8,706959496.8508843,706959496.8508843
435000000.0,0.8,708262348.0083041,708262348.0083041
436000000.0,0.8,709564600.2908003,709564600.2908003
437000000.0,0.8,710866255.3462771,710866255.3462771
438000000.0,0.8,712167314.8143452,712167314.8143452
439000000.0,0.8,713467780.3263812,713467780.3263812
440000000.0,0.8,714767653.5055879,714767653.5055879
441000000.0,0.8,716066935.9670544,716066935.9670544
442000000.0,0.8,717365629.317814,717365629.317814
443000000.0,0.8,718663735.1569035,718663735.1569035
444000000.0,0.8,719961255.07542,719961255.07542
445000000.0,0.8,721258190.6565787,721258190.6565787
446000000.0,0.8,722554543.4757694,722554543.4757694
447000000.0,0.8,723850315.1006125,723850315.1006125
448000000.0,0.8,725145507.0910152,725145507.0910152
449000000.0,0.8,726440120.9992256,726440120.9992256
450000000.0,0.8,727734158.3698882,727734158.3698882
451000000.0,0.8,729027620.7400972,729027620.7400972
452000000.0,0.8,730320509.6394504,730320509.6394504
453000000.0,0.8,731612826.5901033,731612826.5901033
454000000.0,0.8,732904573.106819,732904573.106819
455000000.0,0.8,734195750.6970232,734195750.6970232
456000000.0,0.8,735486360.8608539,735486360.8608539
457000000.0,0.8,736776405.0912137,736776405.0912137
458000000.0,0.8,738065884.8738194,738065884.8738194
459000000.0,0.8,739354801.6872529,739354801.6872529
460000000.0,0.8,740643157.0030106,740643157.0030106
461000000.0,0.8,741930952.2855535,741930952.2855535
462000000.0,0.8,743218188.9923542,743218188.9923542
463000000.0,0.8,744504868.5739473,744504868.5739473
464000000.0,0.8,745790992.4739764,745790992.4739764
465000000.0,0.8,747076562.1292412,747076562.1292412
466000000.0,0.8,748361578.9697459,748361578.9697459
467000000.0,0.8,749646044.4187442,749646044.4187442
468000000.0,0.8,750929959.8927867,750929959.8927867
469000000.0,0.8,752213326.8017669,752213326.8017669
470000000.0,0.8,753496146.5489651,753496146.5489651
471000000.0,0.8,754778420.5310955,754778420.5310955
472000000.0,0.8,756060150.1383489,756060150.1383489
473000000.0,0.8,757341336.7544388,757341336.7544388
474000000.0,0.8,758621981.7566426,758621981.7566426
475000000.0,0.8,759902086.5158477,759902086.5158477
476000000.0,0.8,761181652.3965938,761181652.3965938
477000000.0,0.8,762460680.757114,762460680.757114
