Timestamp,Date,Volume
1677369600000,2023-02-26,933785
1677456000000,2023-02-27,3707117
1677542400000,2023-02-28,3725949
1677628800000,2023-03-01,3994405
1677715200000,2023-03-02,3750799
1677801600000,2023-03-03,3408983
1677888000000,2023-03-04,3008999
1677974400000,2023-03-05,6065521
1678060800000,2023-03-06,16965046
1678147200000,2023-03-07,19553976
1678233600000,2023-03-08,24263150
1678320000000,2023-03-09,33434864
1678406400000,2023-03-10,49735928
1678492800000,2023-03-11,38088738
1678579200000,2023-03-12,37089366
1678665600000,2023-03-13,69257959
1678752000000,2023-03-14,76589851
1678838400000,2023-03-15,78316645
1678924800000,2023-03-16,65930111
1679011200000,2023-03-17,71527554
1679097600000,2023-03-18,66357230
1679184000000,2023-03-19,63589768
1679270400000,2023-03-20,79368277
1679356800000,2023-03-21,73615170
1679443200000,2023-03-22,60194284
1679529600000,2023-03-23,51352938
1679616000000,2023-03-24,55064429
1679702400000,2023-03-25,33809736
1679788800000,2023-03-26,31567371
1679875200000,2023-03-27,36369911
1679961600000,2023-03-28,40991824
1680048000000,2023-03-29,36304141
1680134400000,2023-03-30,44688075
1680220800000,2023-03-31,42192915
1680307200000,2023-04-01,25593770
1680393600000,2023-04-02,32241625
1680480000000,2023-04-03,52008103
1680566400000,2023-04-04,48049863
1680652800000,2023-04-05,44664434
1680739200000,2023-04-06,36661146
1680825600000,2023-04-07,28418363
1680912000000,2023-04-08,15019512
1680998400000,2023-04-09,23838132
1681084800000,2023-04-10,32060363
1681171200000,2023-04-11,44781404
1681257600000,2023-04-12,107030839
1681344000000,2023-04-13,67612894
1681430400000,2023-04-14,137227474
1681516800000,2023-04-15,60420521
1681603200000,2023-04-16,59162365
1681689600000,2023-04-17,79179116
1681776000000,2023-04-18,48911977
1681862400000,2023-04-19,71412159
1681948800000,2023-04-20,82987553
1682035200000,2023-04-21,67808466
1682121600000,2023-04-22,37339164
1682208000000,2023-04-23,42435511
1682294400000,2023-04-24,58770585
1682380800000,2023-04-25,61615875
1682467200000,2023-04-26,81418919
1682553600000,2023-04-27,77778415
1682640000000,2023-04-28,52167961
1682726400000,2023-04-29,29218960
1682812800000,2023-04-30,40284520
1682899200000,2023-05-01,46036487
1682985600000,2023-05-02,38735244
1683072000000,2023-05-03,57234746
1683158400000,2023-05-04,47385932
1683244800000,2023-05-05,101533494
1683331200000,2023-05-06,96072017
1683417600000,2023-05-07,101071648
1683504000000,2023-05-08,140129570
1683590400000,2023-05-09,111689670
1683676800000,2023-05-10,162421897
1683763200000,2023-05-11,174601497
1683849600000,2023-05-12,261364317
1683936000000,2023-05-13,121840973
1684022400000,2023-05-14,87994874
1684108800000,2023-05-15,151995243
1684195200000,2023-05-16,213273581
1684281600000,2023-05-17,263310272
1684368000000,2023-05-18,266227996
1684454400000,2023-05-19,209821683
1684540800000,2023-05-20,149043321
1684627200000,2023-05-21,174894921
1684713600000,2023-05-22,203823057
1684800000000,2023-05-23,239311403
